Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
5351,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,382,,不能为空,,"row NoStackTraceException(""url不能为空"")",Chinese parts: 不能为空
5352,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,392,,上传失败,,"AppLog.put(""WebDav上传失败\n${it.localizedMessage}"", it)",Chinese parts: 上传失败
5353,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,393,,上传失败,,"throw WebDavException(""WebDav上传失败\n${it.localizedMessage}"")",Chinese parts: 上传失败
5354,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,399,,下载出错,,"throw WebDavException(""WebDav下载出错\nurl为空"")",Chinese parts: 下载出错
5355,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,399,,为空,,"bDavException(""WebDav下载出错\nurl为空"")",Chinese parts: 为空
5356,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,405,,下载出错,,"throw WebDavException(""WebDav下载出错\nNull Exception"")",Chinese parts: 下载出错
5357,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,423,,删除失败,,"AppLog.put(""WebDav删除失败\n${it.localizedMessage}"", it)",Chinese parts: 删除失败
5358,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,439,,服务器不支持,,"AppLog.put(""服务器不支持BasicAuth认证"")",Chinese parts: 服务器不支持
5359,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,439,,认证,,"AppLog.put(""服务器不支持BasicAuth认证"")",Chinese parts: 认证
5360,source_code,app\src\main\java\io\legado\app\lib\webdav\WebDav.kt,454,,未知错误,,"w WebDavException(message ?: ""未知错误 code:${response.code}"")",Chinese parts: 未知错误
5361,source_code,app\src\main\java\io\legado\app\help\book\BookExtensions.kt,109,,不是本地书籍,,"throw NoStackTraceException(""不是本地书籍"")",Chinese parts: 不是本地书籍
