Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
4601,source_code,app\src\main\java\io\legado\app\ui\book\manga\ReadMangaViewModel.kt,212,,拉取阅读进度失败,,"AppLog.put(""拉取阅读进度失败《${book.name}》\n${it.localized",Chinese parts: 拉取阅读进度失败
4602,source_code,app\src\main\java\io\legado\app\ui\book\manga\ReadMangaViewModel.kt,222,,自动同步阅读进度成功,,"AppLog.put(""自动同步阅读进度成功《${book.name}》 ${progress.durC",Chinese parts: 自动同步阅读进度成功
4603,source_code,app\src\main\java\io\legado\app\ui\book\manga\ReadMangaViewModel.kt,242,,换源失败,,"AppLog.put(""换源失败\n$it"", it, true)",Chinese parts: 换源失败
4604,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,77,,找不到文件,,"} ?: ReadBook.upMsg(""找不到文件"")",Chinese parts: 找不到文件
4605,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,79,,没有权限访问,,"} ?: ReadBook.upMsg(""没有权限访问"")",Chinese parts: 没有权限访问
4606,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,101,,选择书籍所在文件夹,,"title = ""选择书籍所在文件夹""",Chinese parts: 选择书籍所在文件夹
4607,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,298,,设置为,,rtDate.isFocusable = false // 设置为false，不允许获得焦点,Chinese parts: 设置为
4608,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,298,,不允许获得焦点,,Focusable = false // 设置为false，不允许获得焦点,Chinese parts: 不允许获得焦点
4609,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,299,,不显示光标,,te.isCursorVisible = false // 不显示光标,Chinese parts: 不显示光标
4610,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,308,,的,,"mm + 1, dayOfMonth) // Java 8的LocalDate，月份从1开始",Chinese parts: 的
4611,source_code,app\src\main\java\io\legado\app\ui\book\read\BaseReadBookActivity.kt,308,,月份从,,yOfMonth) // Java 8的LocalDate，月份从1开始,Chinese parts: 月份从
