Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3851,source_code,app\src\main\java\io\legado\app\model\CacheBook.kt,211,,失败,,"载${book.name}-${chapter.title}失败\n${error.localizedMessage}"",",Chinese parts: 失败
3852,source_code,app\src\main\java\io\legado\app\model\CacheBook.kt,260,,修正下载计数,,/** 修正下载计数 */,Chinese parts: 修正下载计数
3853,source_code,app\src\main\java\io\legado\app\model\CacheBook.kt,308,,获取正文失败,,"downloadFinish(chapter, ""获取正文失败\n${it.localizedMessage}"")",Chinese parts: 获取正文失败
3854,source_code,app\src\main\java\io\legado\app\model\CacheBook.kt,337,,获取正文失败,,"return ""获取正文失败\n${e.localizedMessage}""",Chinese parts: 获取正文失败
3855,source_code,app\src\main\java\io\legado\app\model\CacheBook.kt,373,,获取正文失败,,"downloadFinish(chapter, ""获取正文失败\n${it.localizedMessage}"", res",Chinese parts: 获取正文失败
3856,source_code,app\src\main\java\io\legado\app\model\CheckSource.kt,14,,我的,,"var keyword = ""我的""",Chinese parts: 我的
3857,source_code,app\src\main\java\io\legado\app\model\Debug.kt,89,,开始校验,,"ugTimeFormat.format(Date(0))} 开始校验""",Chinese parts: 开始校验
3858,source_code,app\src\main\java\io\legado\app\model\Debug.kt,104,,校验成功,,"if (state == ""校验成功"") spendingTime else CheckSour",Chinese parts: 校验成功
3859,source_code,app\src\main\java\io\legado\app\model\Debug.kt,113,,开始解析,,"log(debugSource, ""︾开始解析"")",Chinese parts: 开始解析
3860,source_code,app\src\main\java\io\legado\app\model\Debug.kt,118,,列表页解析成功,,"log(debugSource, ""⇒列表页解析成功，为空"")",Chinese parts: 列表页解析成功
3861,source_code,app\src\main\java\io\legado\app\model\Debug.kt,118,,为空,,"log(debugSource, ""⇒列表页解析成功，为空"")",Chinese parts: 为空
