Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3951,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,156,,分钟,,"i(""朗读定时 ${AppConfig.ttsTimer} 分钟"")",Chinese parts: 分钟
3952,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,272,,启动朗读出错,,"AppLog.put(""启动朗读出错\n${it.localizedMessage}"", it,",Chinese parts: 启动朗读出错
3953,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,431,,未获取到音频焦点,,"toastOnUi(""未获取到音频焦点"")",Chinese parts: 未获取到音频焦点
3954,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,536,,忽略音频焦点处理,,"AppLog.put(""忽略音频焦点处理(TTS)"")",Chinese parts: 忽略音频焦点处理
3955,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,542,,音频焦点获得,,"AppLog.put(""音频焦点获得,继续朗读"")",Chinese parts: 音频焦点获得
3956,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,542,,继续朗读,,"AppLog.put(""音频焦点获得,继续朗读"")",Chinese parts: 继续朗读
3957,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,545,,音频焦点获得,,"AppLog.put(""音频焦点获得"")",Chinese parts: 音频焦点获得
3958,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,550,,音频焦点丢失,,"AppLog.put(""音频焦点丢失,暂停朗读"")",Chinese parts: 音频焦点丢失
3959,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,550,,暂停朗读,,"AppLog.put(""音频焦点丢失,暂停朗读"")",Chinese parts: 暂停朗读
3960,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,555,,音频焦点暂时丢失并会很快再次获得,,"AppLog.put(""音频焦点暂时丢失并会很快再次获得,暂停朗读"")",Chinese parts: 音频焦点暂时丢失并会很快再次获得
3961,source_code,app\src\main\java\io\legado\app\service\BaseReadAloudService.kt,555,,暂停朗读,,"AppLog.put(""音频焦点暂时丢失并会很快再次获得,暂停朗读"")",Chinese parts: 暂停朗读
