Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
1551,xml_string,app\src\main\res\values-zh-rHK\strings.xml,368,status_bar_immersion,狀態欄顏色透明,,String resource: status_bar_immersion,Chinese parts: 狀態欄顏色透明
1552,xml_string,app\src\main\res\values-zh-rHK\strings.xml,369,imm_navigation_bar,沉浸式导航栏,,String resource: imm_navigation_bar,Chinese parts: 沉浸式导航栏
1553,xml_string,app\src\main\res\values-zh-rHK\strings.xml,370,imm_navigation_bar_s,导航栏颜色透明,,String resource: imm_navigation_bar_s,Chinese parts: 导航栏颜色透明
1554,xml_string,app\src\main\res\values-zh-rHK\strings.xml,371,add_to_bookshelf,放入書架,,String resource: add_to_bookshelf,Chinese parts: 放入書架
1555,xml_string,app\src\main\res\values-zh-rHK\strings.xml,372,continue_read,繼續閲讀,,String resource: continue_read,Chinese parts: 繼續閲讀
1556,xml_string,app\src\main\res\values-zh-rHK\strings.xml,373,cover_path,封面地址,,String resource: cover_path,Chinese parts: 封面地址
1557,xml_string,app\src\main\res\values-zh-rHK\strings.xml,374,page_anim_cover,覆蓋,,String resource: page_anim_cover,Chinese parts: 覆蓋
1558,xml_string,app\src\main\res\values-zh-rHK\strings.xml,375,page_anim_slide,滑動,,String resource: page_anim_slide,Chinese parts: 滑動
1559,xml_string,app\src\main\res\values-zh-rHK\strings.xml,376,page_anim_simulation,仿真,,String resource: page_anim_simulation,Chinese parts: 仿真
1560,xml_string,app\src\main\res\values-zh-rHK\strings.xml,377,page_anim_scroll,滾動,,String resource: page_anim_scroll,Chinese parts: 滾動
1561,xml_string,app\src\main\res\values-zh-rHK\strings.xml,378,page_anim_none,無動畫,,String resource: page_anim_none,Chinese parts: 無動畫
1562,xml_string,app\src\main\res\values-zh-rHK\strings.xml,379,up_change_source_last_chapter_t,後台更新換源最新章節,,String resource: up_change_source_last_chapter_t,Chinese parts: 後台更新換源最新章節
1563,xml_string,app\src\main\res\values-zh-rHK\strings.xml,380,up_change_source_last_chapter_s,開啟則會在軟件打開 1 分鐘後開始更新,,String resource: up_change_source_last_chapter_s,"Chinese parts: 開啟則會在軟件打開, 分鐘後開始更新"
1564,xml_string,app\src\main\res\values-zh-rHK\strings.xml,381,behavior_main_t,書架 ToolBar 自動隱藏,,String resource: behavior_main_t,"Chinese parts: 書架, 自動隱藏"
1565,xml_string,app\src\main\res\values-zh-rHK\strings.xml,382,behavior_main_s,滾動書架時 ToolBar 自動隱藏與顯示,,String resource: behavior_main_s,"Chinese parts: 滾動書架時, 自動隱藏與顯示"
1566,xml_string,app\src\main\res\values-zh-rHK\strings.xml,383,login,登錄,,String resource: login,Chinese parts: 登錄
1567,xml_string,app\src\main\res\values-zh-rHK\strings.xml,384,login_source,登錄 %s,,String resource: login_source,Chinese parts: 登錄
1568,xml_string,app\src\main\res\values-zh-rHK\strings.xml,385,success,成功,,String resource: success,Chinese parts: 成功
1569,xml_string,app\src\main\res\values-zh-rHK\strings.xml,386,source_no_login,當前源沒有配置登陸地址,,String resource: source_no_login,Chinese parts: 當前源沒有配置登陸地址
1570,xml_string,app\src\main\res\values-zh-rHK\strings.xml,387,no_prev_page,沒有上一頁,,String resource: no_prev_page,Chinese parts: 沒有上一頁
1571,xml_string,app\src\main\res\values-zh-rHK\strings.xml,388,no_next_page,沒有下一頁,,String resource: no_next_page,Chinese parts: 沒有下一頁
1572,xml_string,app\src\main\res\values-zh-rHK\strings.xml,391,source_name,源名稱 (sourceName),,String resource: source_name,Chinese parts: 源名稱
1573,xml_string,app\src\main\res\values-zh-rHK\strings.xml,392,source_url,源URL (sourceUrl),,String resource: source_url,Chinese parts: 源
1574,xml_string,app\src\main\res\values-zh-rHK\strings.xml,393,source_group,源分組 (sourceGroup),,String resource: source_group,Chinese parts: 源分組
1575,xml_string,app\src\main\res\values-zh-rHK\strings.xml,394,sort_url,分類 Url(sortUrl),,String resource: sort_url,Chinese parts: 分類
1576,xml_string,app\src\main\res\values-zh-rHK\strings.xml,395,concurrent_rate,並發率(concurrentRate),,String resource: concurrent_rate,Chinese parts: 並發率
1577,xml_string,app\src\main\res\values-zh-rHK\strings.xml,396,login_url,登錄 URL(loginUrl),,String resource: login_url,Chinese parts: 登錄
1578,xml_string,app\src\main\res\values-zh-rHK\strings.xml,397,login_ui,登錄UI(loginUi),,String resource: login_ui,Chinese parts: 登錄
1579,xml_string,app\src\main\res\values-zh-rHK\strings.xml,398,login_check_js,登錄檢查JS(loginCheckJs),,String resource: login_check_js,Chinese parts: 登錄檢查
