Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
3901,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,336,,刷新视图,,"ebug(""moveToNextChapter-章节已加载,刷新视图"")",Chinese parts: 刷新视图
3902,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,346,,跳转下一章失败,,"AppLog.putDebug(""跳转下一章失败,没有下一章"")",Chinese parts: 跳转下一章失败
3903,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,346,,没有下一章,,"AppLog.putDebug(""跳转下一章失败,没有下一章"")",Chinese parts: 没有下一章
3904,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,363,,章节未加载,,"g.putDebug(""moveToNextChapter-章节未加载,开始加载"")",Chinese parts: 章节未加载
3905,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,363,,开始加载,,"ebug(""moveToNextChapter-章节未加载,开始加载"")",Chinese parts: 开始加载
3906,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,367,,章节已加载,,"g.putDebug(""moveToNextChapter-章节已加载,刷新视图"")",Chinese parts: 章节已加载
3907,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,367,,刷新视图,,"ebug(""moveToNextChapter-章节已加载,刷新视图"")",Chinese parts: 刷新视图
3908,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,377,,跳转下一章失败,,"AppLog.putDebug(""跳转下一章失败,没有下一章"")",Chinese parts: 跳转下一章失败
3909,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,377,,没有下一章,,"AppLog.putDebug(""跳转下一章失败,没有下一章"")",Chinese parts: 没有下一章
3910,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,576,,加载正文出错,,"AppLog.put(""加载正文出错\n${it.localizedMessage}"")",Chinese parts: 加载正文出错
3911,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,594,,加载正文出错,,"AppLog.put(""加载正文出错\n${e.localizedMessage}"")",Chinese parts: 加载正文出错
3912,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,637,,无内容,,"val msg = if (book.isLocal) ""无内容"" else ""没有书源""",Chinese parts: 无内容
3913,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,637,,没有书源,,"if (book.isLocal) ""无内容"" else ""没有书源""",Chinese parts: 没有书源
3914,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,641,,加载正文失败,,"""加载正文失败\n$msg"",",Chinese parts: 加载正文失败
3915,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,654,,无内容,,"val msg = if (book.isLocal) ""无内容"" else ""没有书源""",Chinese parts: 无内容
3916,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,654,,没有书源,,"if (book.isLocal) ""无内容"" else ""没有书源""",Chinese parts: 没有书源
3917,source_code,app\src\main\java\io\legado\app\model\ReadBook.kt,655,,加载正文失败,,"return ""加载正文失败\n$msg""",Chinese parts: 加载正文失败
