Translate these Legado e-book app strings from Chinese to English.

**CONTEXT**: Legado is an Android e-book reader app with features like:
- Book sources management
- Reading interface customization  
- Text-to-speech (TTS)
- Import/Export functionality
- Web services

**REQUIREMENTS**:
- Natural English for mobile app users
- Keep CSV format exactly the same
- Fill in the "translation" column only
- Maintain placeholders like %s, %d, \n
- Use consistent terminology

**COMMON TERMS**:
- 阅读 = Reading
- 书源 = Book Sources
- 书架 = Bookshelf  
- 朗读 = Read Aloud
- 设置 = Settings

CSV Data:
id,type,file_path,line_number,string_name,original_text,translation,context,notes
601,xml_string,app\src\main\res\values-zh\strings.xml,626,importing,正在导入,,String resource: importing,Chinese parts: 正在导入
602,xml_string,app\src\main\res\values-zh\strings.xml,627,exporting,正在导出,,String resource: exporting,Chinese parts: 正在导出
603,xml_string,app\src\main\res\values-zh\strings.xml,628,custom_page_key,自定义翻页按键,,String resource: custom_page_key,Chinese parts: 自定义翻页按键
604,xml_string,app\src\main\res\values-zh\strings.xml,629,prev_page_key,上一页按键,,String resource: prev_page_key,Chinese parts: 上一页按键
605,xml_string,app\src\main\res\values-zh\strings.xml,630,next_page_key,下一页按键,,String resource: next_page_key,Chinese parts: 下一页按键
606,xml_string,app\src\main\res\values-zh\strings.xml,631,no_group,未分组,,String resource: no_group,Chinese parts: 未分组
607,xml_string,app\src\main\res\values-zh\strings.xml,632,prev_sentence,上一句,,String resource: prev_sentence,Chinese parts: 上一句
608,xml_string,app\src\main\res\values-zh\strings.xml,633,next_sentence,下一句,,String resource: next_sentence,Chinese parts: 下一句
609,xml_string,app\src\main\res\values-zh\strings.xml,634,other_folder,其它目录,,String resource: other_folder,Chinese parts: 其它目录
610,xml_string,app\src\main\res\values-zh\strings.xml,635,text_too_long_qr_error,文字太多，生成二维码失败,,String resource: text_too_long_qr_error,"Chinese parts: 文字太多, 生成二维码失败"
611,xml_string,app\src\main\res\values-zh\strings.xml,636,share_rss_source,分享 RSS 源,,String resource: share_rss_source,"Chinese parts: 分享, 源"
612,xml_string,app\src\main\res\values-zh\strings.xml,637,share_book_source,分享书源,,String resource: share_book_source,Chinese parts: 分享书源
613,xml_string,app\src\main\res\values-zh\strings.xml,638,auto_dark_mode,自动切换夜间模式,,String resource: auto_dark_mode,Chinese parts: 自动切换夜间模式
614,xml_string,app\src\main\res\values-zh\strings.xml,639,auto_dark_mode_s,夜间模式跟随系统,,String resource: auto_dark_mode_s,Chinese parts: 夜间模式跟随系统
615,xml_string,app\src\main\res\values-zh\strings.xml,640,go_back,上级,,String resource: go_back,Chinese parts: 上级
616,xml_string,app\src\main\res\values-zh\strings.xml,641,tone_colour,在线朗读音色,,String resource: tone_colour,Chinese parts: 在线朗读音色
617,xml_string,app\src\main\res\values-zh\strings.xml,643,show_rss,显示订阅,,String resource: show_rss,Chinese parts: 显示订阅
618,xml_string,app\src\main\res\values-zh\strings.xml,644,service_stop,服务已停止,,String resource: service_stop,Chinese parts: 服务已停止
619,xml_string,app\src\main\res\values-zh\strings.xml,645,service_start,正在启动服务\n具体信息请查看通知栏,,String resource: service_start,"Chinese parts: 正在启动服务, 具体信息请查看通知栏"
620,xml_string,app\src\main\res\values-zh\strings.xml,646,default_path,默认路径,,String resource: default_path,Chinese parts: 默认路径
621,xml_string,app\src\main\res\values-zh\strings.xml,647,sys_folder_picker,系统文件夹选择器,,String resource: sys_folder_picker,Chinese parts: 系统文件夹选择器
622,xml_string,app\src\main\res\values-zh\strings.xml,648,app_folder_picker,自带文件夹选择器,,String resource: app_folder_picker,Chinese parts: 自带文件夹选择器
623,xml_string,app\src\main\res\values-zh\strings.xml,649,app_file_picker,自带文件选择器,,String resource: app_file_picker,Chinese parts: 自带文件选择器
